../..//src/conv-mark/conv-mark filter+rmm.c > filter+rmm.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 filter+rmm.c-mark.c > filter+rmm.c-cppo.c
../..//src/conv-c2c/conv-c2c filter+rmm.c-cppo.c
==EMAX6AB reading line=9387 name=tone_curve
tone_curve:insn000:type=2 [ 00, 01] ->dec[0][1]:type=2
hokan1:insn102:type=5 [-01,-01] ->dec[26][3]:type=5
hokan1:insn103:type=5 [-01,-01] ->dec[27][0]:type=5
hokan1:insn104:type=5 [-01,-01] ->dec[27][1]:type=5
hokan1:insn105:type=5 [-01,-01] ->dec[27][2]:type=5
hokan1:insn106:type=5 [-01,-01] ->dec[27][3]:type=5
hokan1:insn107:type=5 [-01,-01] ->dec[28][0]:type=5
hokan1:insn108:type=5 [-01,-01] ->dec[28][1]:type=5
hokan1:insn109:type=5 [-01,-01] ->dec[28][2]:type=5
hokan1:insn110:type=5 [-01,-01] ->dec[28][3]:type=5
hokan1:insn111:type=5 [-01,-01] ->dec[29][0]:type=5
hokan1:insn112:type=5 [-01,-01] ->dec[29][1]:type=5
hokan1:insn113:type=7 [ 30, 00] ->dec[30][0]:type=7
hokan1:insn114:type=5 [ 30, 00] ->load-exe-store folding w/o ALU loop assumed dec[30][0]:type=5
hokan1:insn115:type=7 [ 30, 00] ->load-exe-store folding assumed dec[30][0]:type=7
hokan1:insn116:type=5 [-01,-01] ->dec[30][1]:type=5
hokan1:insn117:type=5 [-01,-01] ->dec[30][2]:type=5
hokan1:insn118:type=7 [-01,-01] ->dec[31][0]:type=7
hokan1:insn119:type=7 [-01,-01] ->dec[31][0]:type=7
hokan1:insn120:type=7 [-01,-01] ->dec[31][1]:type=7
hokan1:insn121:type=7 [-01,-01] ->dec[31][1]:type=7
hokan1:insn122:type=7 [ 32, 00] ->dec[32][0]:type=7
hokan1:insn123:type=7 [-01,-01] ->dec[32][0]:type=7
hokan1:insn124:type=7 [-01,-01] ->dec[32][1]:type=7
hokan1:insn125:type=7 [-01,-01] ->dec[32][1]:type=7
hokan1:insn126:type=7 [-01,-01] ->dec[32][2]:type=7
hokan1:insn127:type=5 [-01,-01] ->dec[33][0]:type=5
hokan1:insn128:type=5 [-01,-01] ->dec[33][1]:type=5
hokan1:insn129:type=5 [-01,-01] ->dec[33][2]:type=5
hokan1:insn130:type=5 [-01,-01] ->dec[33][3]:type=5
hokan1:insn131:type=5 [-01,-01] ->dec[34][0]:type=5
hokan1:insn132:type=5 [-01,-01] ->dec[34][1]:type=5
hokan1:insn133:type=5 [-01,-01] ->dec[34][2]:type=5
hokan1:insn134:type=5 [-01,-01] ->dec[34][3]:type=5
hokan1:insn135:type=5 [-01,-01] ->dec[35][0]:type=5
hokan1:insn136:type=5 [-01,-01] ->dec[35][1]:type=5
hokan1:insn137:type=5 [-01,-01] ->dec[35][2]:type=5
hokan1:insn138:type=5 [-01,-01] ->dec[35][3]:type=5
hokan1:insn139:type=5 [-01,-01] ->dec[36][0]:type=5
hokan1:insn140:type=5 [-01,-01] ->dec[36][1]:type=5
hokan1:insn141:type=7 [ 37, 00] ->dec[37][0]:type=7
hokan1:insn142:type=5 [ 37, 00] ->load-exe-store folding w/o ALU loop assumed dec[37][0]:type=5
hokan1:insn143:type=7 [ 37, 00] ->load-exe-store folding assumed dec[37][0]:type=7
hokan1:insn144:type=5 [-01,-01] ->dec[37][1]:type=5
hokan1:insn145:type=5 [-01,-01] ->dec[37][2]:type=5
hokan1:insn146:type=7 [-01,-01] ->dec[38][0]:type=7
hokan1:insn147:type=7 [-01,-01] ->dec[38][0]:type=7
hokan1:insn148:type=7 [-01,-01] ->dec[38][1]:type=7
hokan1:insn149:type=7 [-01,-01] ->dec[38][1]:type=7
hokan1:insn150:type=7 [ 39, 00] ->dec[39][0]:type=7
hokan1:insn151:type=7 [-01,-01] ->dec[39][0]:type=7
hokan1:insn152:type=7 [-01,-01] ->dec[39][1]:type=7
hokan1:insn153:type=7 [-01,-01] ->dec[39][1]:type=7
hokan1:insn154:type=7 [-01,-01] ->dec[39][2]:type=7
hokan1:insn155:type=5 [-01,-01] ->dec[40][0]:type=5
hokan1:insn156:type=5 [-01,-01] ->dec[40][1]:type=5
hokan1:insn157:type=5 [-01,-01] ->dec[40][2]:type=5
hokan1:insn158:type=5 [-01,-01] ->dec[40][3]:type=5
hokan1:insn159:type=5 [-01,-01] ->dec[41][0]:type=5
hokan1:insn160:type=5 [-01,-01] ->dec[41][1]:type=5
hokan1:insn161:type=5 [-01,-01] ->dec[41][2]:type=5
hokan1:insn162:type=5 [-01,-01] ->dec[41][3]:type=5
hokan1:insn163:type=5 [-01,-01] ->dec[42][0]:type=5
hokan1:insn164:type=5 [-01,-01] ->dec[42][1]:type=5
hokan1:insn165:type=5 [-01,-01] ->dec[42][2]:type=5
hokan1:insn166:type=5 [-01,-01] ->dec[42][3]:type=5
hokan1:insn167:type=5 [-01,-01] ->dec[43][0]:type=5
hokan1:insn168:type=5 [-01,-01] ->dec[43][1]:type=5
hokan1:insn169:type=7 [ 44, 00] ->dec[44][0]:type=7
hokan1:insn170:type=5 [ 44, 00] ->load-exe-store folding w/o ALU loop assumed dec[44][0]:type=5
hokan1:insn171:type=7 [ 44, 00] ->load-exe-store folding assumed dec[44][0]:type=7
hokan1:insn172:type=5 [-01,-01] ->dec[44][1]:type=5
hokan1:insn173:type=5 [-01,-01] ->dec[44][2]:type=5
hokan1:insn174:type=7 [-01,-01] ->dec[45][0]:type=7
hokan1:insn175:type=7 [-01,-01] ->dec[45][0]:type=7
hokan1:insn176:type=7 [-01,-01] ->dec[45][1]:type=7
hokan1:insn177:type=7 [-01,-01] ->dec[45][1]:type=7
hokan1:insn178:type=7 [ 46, 00] ->dec[46][0]:type=7
hokan1:insn179:type=7 [-01,-01] ->dec[46][0]:type=7
hokan1:insn180:type=7 [-01,-01] ->dec[46][1]:type=7
hokan1:insn181:type=7 [-01,-01] ->dec[46][1]:type=7
hokan1:insn182:type=7 [-01,-01] ->dec[46][2]:type=7
hokan1:insn183:type=5 [-01,-01] ->dec[47][0]:type=5
hokan1:insn184:type=5 [-01,-01] ->dec[47][1]:type=5
hokan1:insn185:type=5 [-01,-01] ->dec[47][2]:type=5
hokan1:insn186:type=5 [-01,-01] ->dec[47][3]:type=5
hokan1:insn187:type=5 [-01,-01] ->dec[48][0]:type=5
hokan1:insn188:type=5 [-01,-01] ->dec[48][1]:type=5
hokan1:insn189:type=5 [-01,-01] ->dec[48][2]:type=5
hokan1:insn190:type=5 [-01,-01] ->dec[48][3]:type=5
hokan1:insn191:type=5 [-01,-01] ->dec[49][0]:type=5
hokan1:insn192:type=5 [-01,-01] ->dec[49][1]:type=5
hokan1:insn193:type=5 [-01,-01] ->dec[49][2]:type=5
hokan1:insn194:type=5 [-01,-01] ->dec[49][3]:type=5
hokan1:insn195:type=5 [-01,-01] ->dec[50][0]:type=5
hokan1:insn196:type=5 [-01,-01] ->dec[50][1]:type=5
hokan1:insn197:type=7 [ 51, 00] ->dec[51][0]:type=7
hokan1:insn198:type=5 [ 51, 00] ->load-exe-store folding w/o ALU loop assumed dec[51][0]:type=5
hokan1:insn199:type=7 [ 51, 00] ->load-exe-store folding assumed dec[51][0]:type=7
hokan1:insn200:type=5 [-01,-01] ->dec[51][1]:type=5
hokan1:insn201:type=5 [-01,-01] ->dec[51][2]:type=5
hokan1:insn202:type=7 [-01,-01] ->dec[52][0]:type=7
hokan1:insn203:type=7 [-01,-01] ->dec[52][0]:type=7
hokan1:insn204:type=7 [-01,-01] ->dec[52][1]:type=7
hokan1:insn205:type=7 [-01,-01] ->dec[52][1]:type=7
hokan1:insn206:type=7 [ 53, 00] ->dec[53][0]:type=7
hokan1:insn207:type=7 [-01,-01] ->dec[53][0]:type=7
hokan1:insn208:type=7 [-01,-01] ->dec[53][1]:type=7
hokan1:insn209:type=7 [-01,-01] ->dec[53][1]:type=7
hokan1:insn210:type=7 [-01,-01] ->dec[53][2]:type=7
hokan1:insn211:type=5 [-01,-01] ->dec[54][0]:type=5
hokan1:insn212:type=5 [-01,-01] ->dec[54][1]:type=5
hokan1:insn213:type=5 [-01,-01] ->dec[54][2]:type=5
hokan1:insn214:type=5 [-01,-01] ->dec[54][3]:type=5
hokan1:insn215:type=5 [-01,-01] ->dec[55][0]:type=5
hokan1:insn216:type=5 [-01,-01] ->dec[55][1]:type=5
hokan1:insn217:type=5 [-01,-01] ->dec[55][2]:type=5
hokan1:insn218:type=5 [-01,-01] ->dec[55][3]:type=5
hokan1:insn219:type=5 [-01,-01] ->dec[56][0]:type=5
hokan1:insn220:type=5 [-01,-01] ->dec[56][1]:type=5
hokan1:insn221:type=5 [-01,-01] ->dec[56][2]:type=5
hokan1:insn222:type=5 [-01,-01] ->dec[56][3]:type=5
hokan1:insn223:type=5 [-01,-01] ->dec[57][0]:type=5
hokan1:insn224:type=5 [-01,-01] ->dec[57][1]:type=5
hokan1:insn225:type=7 [ 58, 00] ->dec[58][0]:type=7
hokan1:insn226:type=5 [ 58, 00] ->load-exe-store folding w/o ALU loop assumed dec[58][0]:type=5
hokan1:insn227:type=7 [ 58, 00] ->load-exe-store folding assumed dec[58][0]:type=7
==EMAX6AB reading line=9821 name=hokan2
hokan2:insn000:type=2 [ 00, 00] ->dec[0][0]:type=2
hokan2:insn001:type=5 [-01,-01] ->dec[0][1]:type=5
hokan2:insn002:type=7 [-01,-01] ->dec[1][0]:type=7
hokan2:insn003:type=5 [-01,-01] ->dec[1][0]:type=5
hokan2:insn004:type=7 [-01,-01] ->dec[1][0]:type=7
hokan2:insn005:type=5 [-01,-01] ->dec[1][1]:type=5
hokan2:insn006:type=7 [-01,-01] ->dec[1][1]:type=7
hokan2:insn007:type=5 [-01,-01] ->dec[1][2]:type=5
hokan2:insn008:type=7 [-01,-01] ->dec[1][2]:type=7
hokan2:insn009:type=5 [-01,-01] ->dec[2][0]:type=5
hokan2:insn010:type=5 [-01,-01] ->dec[2][1]:type=5
hokan2:insn011:type=5 [-01,-01] ->dec[2][2]:type=5
hokan2:insn012:type=5 [-01,-01] ->dec[2][3]:type=5
hokan2:insn013:type=5 [-01,-01] ->dec[3][0]:type=5
hokan2:insn014:type=5 [-01,-01] ->dec[3][1]:type=5
hokan2:insn015:type=5 [-01,-01] ->dec[4][0]:type=5
hokan2:insn016:type=7 [-01,-01] ->dec[4][0]:type=7
hokan2:insn017:type=5 [-01,-01] ->dec[4][1]:type=5
hokan2:insn018:type=7 [-01,-01] ->dec[4][1]:type=7
hokan2:insn019:type=5 [-01,-01] ->dec[4][2]:type=5
hokan2:insn020:type=7 [-01,-01] ->dec[4][2]:type=7
hokan2:insn021:type=5 [-01,-01] ->dec[4][3]:type=5
hokan2:insn022:type=7 [-01,-01] ->dec[4][3]:type=7
hokan2:insn023:type=5 [-01,-01] ->dec[5][0]:type=5
hokan2:insn024:type=5 [-01,-01] ->dec[5][1]:type=5
hokan2:insn025:type=5 [-01,-01] ->dec[5][2]:type=5
hokan2:insn026:type=5 [-01,-01] ->dec[5][3]:type=5
hokan2:insn027:type=5 [-01,-01] ->dec[6][0]:type=5
hokan2:insn028:type=5 [-01,-01] ->dec[6][1]:type=5
hokan2:insn029:type=5 [-01,-01] ->dec[7][0]:type=5
hokan2:insn030:type=5 [-01,-01] ->dec[8][0]:type=5
hokan2:insn031:type=7 [-01,-01] ->dec[8][0]:type=7
hokan2:insn032:type=5 [-01,-01] ->dec[8][1]:type=5
hokan2:insn033:type=7 [-01,-01] ->dec[8][1]:type=7
hokan2:insn034:type=5 [-01,-01] ->dec[8][2]:type=5
hokan2:insn035:type=7 [-01,-01] ->dec[8][2]:type=7
hokan2:insn036:type=5 [-01,-01] ->dec[8][3]:type=5
hokan2:insn037:type=7 [-01,-01] ->dec[8][3]:type=7
hokan2:insn038:type=5 [-01,-01] ->dec[9][0]:type=5
hokan2:insn039:type=5 [-01,-01] ->dec[9][1]:type=5
hokan2:insn040:type=5 [-01,-01] ->dec[9][2]:type=5
hokan2:insn041:type=5 [-01,-01] ->dec[9][3]:type=5
hokan2:insn042:type=5 [-01,-01] ->dec[10][0]:type=5
hokan2:insn043:type=5 [-01,-01] ->dec[10][1]:type=5
hokan2:insn044:type=5 [-01,-01] ->dec[11][0]:type=5
hokan2:insn045:type=5 [-01,-01] ->dec[12][0]:type=5
hokan2:insn046:type=7 [-01,-01] ->dec[12][0]:type=7
hokan2:insn047:type=5 [-01,-01] ->dec[12][1]:type=5
hokan2:insn048:type=7 [-01,-01] ->dec[12][1]:type=7
hokan2:insn049:type=5 [-01,-01] ->dec[12][2]:type=5
hokan2:insn050:type=7 [-01,-01] ->dec[12][2]:type=7
hokan2:insn051:type=5 [-01,-01] ->dec[12][3]:type=5
hokan2:insn052:type=7 [-01,-01] ->dec[12][3]:type=7
hokan2:insn053:type=5 [-01,-01] ->dec[13][0]:type=5
hokan2:insn054:type=5 [-01,-01] ->dec[13][1]:type=5
hokan2:insn055:type=5 [-01,-01] ->dec[13][2]:type=5
hokan2:insn056:type=5 [-01,-01] ->dec[13][3]:type=5
hokan2:insn057:type=5 [-01,-01] ->dec[14][0]:type=5
hokan2:insn058:type=5 [-01,-01] ->dec[14][1]:type=5
hokan2:insn059:type=5 [-01,-01] ->dec[15][0]:type=5
hokan2:insn060:type=5 [-01,-01] ->dec[16][0]:type=5
hokan2:insn061:type=7 [-01,-01] ->dec[16][0]:type=7
hokan2:insn062:type=5 [-01,-01] ->dec[16][1]:type=5
hokan2:insn063:type=7 [-01,-01] ->dec[16][1]:type=7
hokan2:insn064:type=5 [-01,-01] ->dec[16][2]:type=5
hokan2:insn065:type=7 [-01,-01] ->dec[16][2]:type=7
hokan2:insn066:type=5 [-01,-01] ->dec[16][3]:type=5
hokan2:insn067:type=7 [-01,-01] ->dec[16][3]:type=7
hokan2:insn068:type=5 [-01,-01] ->dec[17][0]:type=5
hokan2:insn069:type=5 [-01,-01] ->dec[17][1]:type=5
hokan2:insn070:type=5 [-01,-01] ->dec[17][2]:type=5
hokan2:insn071:type=5 [-01,-01] ->dec[17][3]:type=5
hokan2:insn072:type=5 [-01,-01] ->dec[18][0]:type=5
hokan2:insn073:type=5 [-01,-01] ->dec[18][1]:type=5
hokan2:insn074:type=5 [-01,-01] ->dec[19][0]:type=5
hokan2:insn075:type=5 [-01,-01] ->dec[20][0]:type=5
hokan2:insn076:type=7 [-01,-01] ->dec[20][0]:type=7
hokan2:insn077:type=5 [-01,-01] ->dec[20][1]:type=5
hokan2:insn078:type=7 [-01,-01] ->dec[20][1]:type=7
hokan2:insn079:type=5 [-01,-01] ->dec[20][2]:type=5
hokan2:insn080:type=7 [-01,-01] ->dec[20][2]:type=7
hokan2:insn081:type=5 [-01,-01] ->dec[20][3]:type=5
hokan2:insn082:type=7 [-01,-01] ->dec[20][3]:type=7
hokan2:insn083:type=5 [-01,-01] ->dec[21][0]:type=5
hokan2:insn084:type=5 [-01,-01] ->dec[21][1]:type=5
hokan2:insn085:type=5 [-01,-01] ->dec[21][2]:type=5
hokan2:insn086:type=5 [-01,-01] ->dec[21][3]:type=5
hokan2:insn087:type=5 [-01,-01] ->dec[22][0]:type=5
hokan2:insn088:type=5 [-01,-01] ->dec[22][1]:type=5
hokan2:insn089:type=5 [-01,-01] ->dec[23][0]:type=5
hokan2:insn090:type=5 [-01,-01] ->dec[24][0]:type=5
hokan2:insn091:type=7 [-01,-01] ->dec[24][0]:type=7
hokan2:insn092:type=5 [-01,-01] ->dec[24][1]:type=5
hokan2:insn093:type=7 [-01,-01] ->dec[24][1]:type=7
hokan2:insn094:type=5 [-01,-01] ->dec[24][2]:type=5
